EvalPlus Leaderboard
===============

🏆 EvalPlus Leaderboard 🏆
==========================

### EvalPlus evaluates AI Coders with rigorous tests.  

📢 News: Beyond correctness, how's their code efficiency? Checkout [🚀EvalPerf](https://evalplus.github.io/evalperf.html)!

[![Image 5: github](https://img.shields.io/badge/github-%23121011.svg?style=for-the-badge&logo=github&logoColor=white)](https://github.com/evalplus/evalplus) [![Image 6: paper](https://img.shields.io/badge/Paper-NeurIPS'23-a55fed.svg?style=for-the-badge)](https://openreview.net/forum?id=1qvx610Cu7)

 HumanEval  MBPP  Average

⚡EvalPlus Tests⚡

| # | Model | pass@1 |
| --- | --- | --- |
| 1 | 🥇 [O1 Preview (Sept 2024)](https://platform.openai.com/docs/models/)✨ | ⚡89 |
| 2 | 🥈 [O1 Mini (Sept 2024)](https://platform.openai.com/docs/models/)✨ | ⚡89 |
| 3 | 🥉 [Qwen2.5-Coder-32B-Instruct](https://huggingface.co/Qwen/Qwen2.5-Coder-32B-Instruct)✨ | ⚡87.2 |
| 4 | [GPT 4o (Aug 2024)](https://platform.openai.com/docs/models/)✨ | ⚡87.2 |
| 5 | [DeepSeek-V3 (Nov 2024)](https://huggingface.co/deepseek-ai/DeepSeek-V3)✨ | ⚡86.6 |
| 6 | [GPT-4-Turbo (April 2024)](https://openai.com/blog/new-models-and-developer-products-announced-at-devday)✨ | ⚡86.6 |
| 7 | [DeepSeek-V2.5 (Nov 2024)](https://huggingface.co/deepseek-ai/DeepSeek-V2.5)✨ | ⚡83.5 |
| 8 | [GPT 4o Mini (July 2024)](https://platform.openai.com/docs/models/)✨ | ⚡83.5 |
| 9 | [DeepSeek-Coder-V2-Instruct](https://huggingface.co/deepseek-ai/DeepSeek-Coder-V2-Instruct)✨ | ⚡82.3 |
| 10 | [Claude Sonnet 3.5 (June 2024)](https://platform.openai.com/docs/models/)✨ | ⚡81.7 |
| 11 | [GPT-4-Turbo (Nov 2023)](https://openai.com/blog/new-models-and-developer-products-announced-at-devday)✨ | ⚡81.7 |
| 12 | [Grok Beta](https://x.ai/blog/grok-2)✨ | ⚡80.5 |
| 13 | [Gemini 1.5 Pro 002](https://ai.google.dev/)✨ | ⚡79.3 |
| 14 | [GPT-4 (May 2023)](https://openai.com/research/gpt-4)✨ | ⚡79.3 |
| 15 | [CodeQwen1.5-7B-Chat](https://huggingface.co/Qwen/CodeQwen1.5-7B-Chat)✨ | ⚡78.7 |
| 16 | [OpenCoder-8B-Instruct](https://huggingface.co/infly/OpenCoder-8B-Instruct)✨ | ⚡77.4 |
| 17 | [claude-3-opus (Mar 2024)](https://www.anthropic.com/news/claude-3-family)✨ | ⚡77.4 |
| 18 | [Gemini 1.5 Flash 002](https://ai.google.dev/)✨ | ⚡75.6 |
| 19 | [DeepSeek-Coder-33B-instruct](https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct)✨ | ⚡75 |
| 20 | [Codestral-22B-v0.1](https://huggingface.co/mistralai/Codestral-22B-v0.1)✨ | ⚡73.8 |
| 21 | [OpenCodeInterpreter-DS-33B](https://huggingface.co/m-a-p/OpenCodeInterpreter-DS-33B)✨💙 | ⚡73.8 |
| 22 | [WizardCoder-33B-V1.1](https://huggingface.co/WizardLM/WizardCoder-33B-V1.1)✨ | ⚡73.2 |
| 23 | [Artigenz-Coder-DS-6.7B](https://huggingface.co/Artigenz/Artigenz-Coder-DS-6.7B)✨ | ⚡72.6 |
| 24 | [Llama3-70B-instruct](https://huggingface.co/meta-llama/Meta-Llama-3-70B-Instruct)✨ | ⚡72 |
| 25 | [Mixtral-8x22B-Instruct-v0.1](https://huggingface.co/mistralai/Mixtral-8x22B-Instruct-v0.1)✨ | ⚡72 |
| 26 | [OpenCodeInterpreter-DS-6.7B](https://huggingface.co/m-a-p/OpenCodeInterpreter-DS-6.7B)✨💙 | ⚡72 |
| 27 | [speechless-codellama-34B-v2.0](https://huggingface.co/uukuguy/speechless-codellama-34b-v2.0)✨💙 | ⚡72 |
