[](https://huggingface.co/docs/transformers/index#-transformers)🤗 Transformers
-------------------------------------------------------------------------------

State-of-the-art Machine Learning for [PyTorch](https://pytorch.org/), [TensorFlow](https://www.tensorflow.org/), and [JAX](https://jax.readthedocs.io/en/latest/).

🤗 Transformers provides APIs and tools to easily download and train state-of-the-art pretrained models. Using pretrained models can reduce your compute costs, carbon footprint, and save you the time and resources required to train a model from scratch. These models support common tasks in different modalities, such as:

📝 **Natural Language Processing**: text classification, named entity recognition, question answering, language modeling, code generation, summarization, translation, multiple choice, and text generation.  
🖼️ **Computer Vision**: image classification, object detection, and segmentation.  
🗣️ **Audio**: automatic speech recognition and audio classification.  
🐙 **Multimodal**: table question answering, optical character recognition, information extraction from scanned documents, video classification, and visual question answering.

🤗 Transformers support framework interoperability between PyTorch, TensorFlow, and JAX. This provides the flexibility to use a different framework at each stage of a model’s life; train a model in three lines of code in one framework, and load it for inference in another. Models can also be exported to a format like ONNX and TorchScript for deployment in production environments.

Join the growing community on the [Hub](https://huggingface.co/models), [forum](https://discuss.huggingface.co/), or [Discord](https://discord.com/invite/JfAtkvEtRb) today!

[](https://huggingface.co/docs/transformers/index#if-you-are-looking-for-custom-support-from-the-hugging-face-team)If you are looking for custom support from the Hugging Face team
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

[![Image 5: HuggingFace Expert Acceleration Program](https://cdn-media.huggingface.co/marketing/transformers/new-support-improved.png)](https://huggingface.co/support)

[](https://huggingface.co/docs/transformers/index#contents)Contents
-------------------------------------------------------------------

The documentation is organized into five sections:

*   **GET STARTED** provides a quick tour of the library and installation instructions to get up and running.
    
*   **TUTORIALS** are a great place to start if you’re a beginner. This section will help you gain the basic skills you need to start using the library.
    
*   **HOW-TO GUIDES** show you how to achieve a specific goal, like finetuning a pretrained model for language modeling or how to write and share a custom model.
    
*   **CONCEPTUAL GUIDES** offers more discussion and explanation of the underlying concepts and ideas behind models, tasks, and the design philosophy of 🤗 Transformers.
    
*   **API** describes all classes and functions:
    
    *   **MAIN CLASSES** details the most important classes like configuration, model, tokenizer, and pipeline.
    *   **MODELS** details the classes and functions related to each model implemented in the library.
    *   **INTERNAL HELPERS** details utility classes and functions used internally.

[](https://huggingface.co/docs/transformers/index#supported-models-and-frameworks)Supported models and frameworks
-----------------------------------------------------------------------------------------------------------------

The table below represents the current support in the library for each of those models, whether they have a Python tokenizer (called “slow”). A “fast” tokenizer backed by the 🤗 Tokenizers library, whether they have support in Jax (via Flax), PyTorch, and/or TensorFlow.

| Model | PyTorch support | TensorFlow support | Flax Support |
| --- | --- | --- | --- |
| [ALBERT](https://huggingface.co/docs/transformers/model_doc/albert) | ✅ | ✅ | ✅ |
| [ALIGN](https://huggingface.co/docs/transformers/model_doc/align) | ✅ | ❌ | ❌ |
| [AltCLIP](https://huggingface.co/docs/transformers/model_doc/altclip) | ✅ | ❌ | ❌ |
| [Aria](https://huggingface.co/docs/transformers/model_doc/aria) | ✅ | ❌ | ❌ |
| [AriaText](https://huggingface.co/docs/transformers/model_doc/aria_text) | ✅ | ❌ | ❌ |
| [Audio Spectrogram Transformer](https://huggingface.co/docs/transformers/model_doc/audio-spectrogram-transformer) | ✅ | ❌ | ❌ |
| [Autoformer](https://huggingface.co/docs/transformers/model_doc/autoformer) | ✅ | ❌ | ❌ |
| [Bamba](https://huggingface.co/docs/transformers/model_doc/bamba) | ✅ | ❌ | ❌ |
| [Bark](https://huggingface.co/docs/transformers/model_doc/bark) | ✅ | ❌ | ❌ |
| [BART](https://huggingface.co/docs/transformers/model_doc/bart) | ✅ | ✅ | ✅ |
| [BARThez](https://huggingface.co/docs/transformers/model_doc/barthez) | ✅ | ✅ | ✅ |
| [BARTpho](https://huggingface.co/docs/transformers/model_doc/bartpho) | ✅ | ✅ | ✅ |
| [BEiT](https://huggingface.co/docs/transformers/model_doc/beit) | ✅ | ❌ | ✅ |
| [BERT](https://huggingface.co/docs/transformers/model_doc/bert) | ✅ | ✅ | ✅ |
| [Bert Generation](https://huggingface.co/docs/transformers/model_doc/bert-generation) | ✅ | ❌ | ❌ |
| [BertJapanese](https://huggingface.co/docs/transformers/model_doc/bert-japanese) | ✅ | ✅ | ✅ |
| [BERTweet](https://huggingface.co/docs/transformers/model_doc/bertweet) | ✅ | ✅ | ✅ |
| [BigBird](https://huggingface.co/docs/transformers/model_doc/big_bird) | ✅ | ❌ | ✅ |
| [BigBird-Pegasus](https://huggingface.co/docs/transformers/model_doc/bigbird_pegasus) | ✅ | ❌ | ❌ |
| [BioGpt](https://huggingface.co/docs/transformers/model_doc/biogpt) | ✅ | ❌ | ❌ |
| [BiT](https://huggingface.co/docs/transformers/model_doc/bit) | ✅ | ❌ | ❌ |
| [Blenderbot](https://huggingface.co/docs/transformers/model_doc/blenderbot) | ✅ | ✅ | ✅ |
| [BlenderbotSmall](https://huggingface.co/docs/transformers/model_doc/blenderbot-small) | ✅ | ✅ | ✅ |
| [BLIP](https://huggingface.co/docs/transformers/model_doc/blip) | ✅ | ✅ | ❌ |
| [BLIP-2](https://huggingface.co/docs/transformers/model_doc/blip-2) | ✅ | ❌ | ❌ |
